0,0.0,0.0,-0.40540540540540543,-0.16216216216216217,-0.6891891891891891,-0.4594594594594595,-0.7972972972972973,-0.7702702702702703,-0.8108108108108109,-1.0,-0.5135135135135135,-0.7297297297297297,-0.5675675675675675,-0.918918918918919,-0.5135135135135135,-0.6891891891891891,-0.4594594594594595,-0.5540540540540541,-0.2972972972972973,-0.7702702702702703,-0.35135135135135137,-0.9594594594594594,-0.2972972972972973,-0.6756756756756757,-0.25675675675675674,-0.527027027027027,-0.08108108108108109,-0.7702702702702703,-0.12162162162162163,-0.9594594594594594,-0.12162162162162163,-0.6756756756756757,-0.08108108108108109,-0.527027027027027,0.14864864864864866,-0.7297297297297297,0.0945945945945946,-0.918918918918919,0.06756756756756757,-0.7162162162162162,0.08108108108108109,-0.581081081081081
0,0.0,0.0,-0.39344262295081966,-0.22950819672131148,-0.639344262295082,-0.47540983606557374,-0.7213114754098361,-0.7704918032786885,-0.7213114754098361,-1.0,-0.47540983606557374,-0.7213114754098361,-0.5245901639344263,-0.8852459016393442,-0.47540983606557374,-0.6885245901639344,-0.4262295081967213,-0.5573770491803278,-0.26229508196721313,-0.7704918032786885,-0.3114754098360656,-0.9672131147540983,-0.26229508196721313,-0.6885245901639344,-0.22950819672131148,-0.5409836065573771,-0.04918032786885246,-0.7868852459016393,-0.09836065573770492,-0.9508196721311475,-0.08196721311475409,-0.6885245901639344,-0.06557377049180328,-0.5409836065573771,0.18032786885245902,-0.7377049180327869,0.11475409836065574,-0.9344262295081968,0.08196721311475409,-0.7377049180327869,0.08196721311475409,-0.6229508196721312
0,0.0,0.0,-0.34328358208955223,-0.19402985074626866,-0.5671641791044776,-0.4925373134328358,-0.6716417910447762,-0.7761194029850746,-0.6567164179104478,-1.0,-0.417910447761194,-0.7313432835820896,-0.47761194029850745,-0.8955223880597015,-0.417910447761194,-0.6716417910447762,-0.373134328358209,-0.5671641791044776,-0.22388059701492538,-0.7761194029850746,-0.26865671641791045,-0.9402985074626866,-0.22388059701492538,-0.6865671641791045,-0.1791044776119403,-0.5970149253731343,-0.014925373134328358,-0.7910447761194029,-0.05970149253731343,-0.9552238805970149,-0.04477611940298507,-0.7014925373134329,-0.029850746268656716,-0.5970149253731343,0.19402985074626866,-0.7611940298507462,0.14925373134328357,-0.9253731343283582,0.11940298507462686,-0.7313432835820896,0.13432835820895522,-0.6417910447761194
0,0.0,0.0,0.26881720430107525,-0.23655913978494625,0.34408602150537637,-0.5591397849462365,0.34408602150537637,-0.8172043010752689,0.34408602150537637,-1.0,0.0967741935483871,-0.7849462365591398,0.1935483870967742,-0.8064516129032258,0.23655913978494625,-0.6666666666666666,0.20430107526881722,-0.5698924731182796,-0.10752688172043011,-0.7311827956989247,-0.021505376344086023,-0.7419354838709677,0.03225806451612903,-0.6236559139784946,0.021505376344086023,-0.5161290322580645,-0.2903225806451613,-0.6236559139784946,-0.20430107526881722,-0.6344086021505376,-0.15053763440860216,-0.5483870967741935,-0.12903225806451613,-0.44086021505376344,-0.43010752688172044,-0.5161290322580645,-0.3870967741935484,-0.5698924731182796,-0.3225806451612903,-0.5161290322580645,-0.3010752688172043,-0.44086021505376344
0,0.0,0.0,0.43243243243243246,-0.10810810810810811,0.7567567567567568,-0.3918918918918919,0.8513513513513513,-0.7297297297297297,0.8648648648648649,-1.0,0.581081081081081,-0.6891891891891891,0.6351351351351351,-0.918918918918919,0.5405405405405406,-0.7027027027027027,0.47297297297297297,-0.5,0.35135135135135137,-0.7297297297297297,0.3918918918918919,-0.972972972972973,0.3108108108108108,-0.7027027027027027,0.2702702702702703,-0.4594594594594595,0.12162162162162163,-0.7297297297297297,0.14864864864864866,-0.9459459459459459,0.10810810810810811,-0.6486486486486487,0.0945945945945946,-0.4189189189189189,-0.12162162162162163,-0.7027027027027027,-0.10810810810810811,-0.8918918918918919,-0.0945945945945946,-0.6756756756756757,-0.08108108108108109,-0.4864864864864865
0,0.0,0.0,0.36257309941520466,-0.13450292397660818,0.5964912280701754,-0.4619883040935672,0.6491228070175439,-0.7660818713450293,0.6900584795321637,-1.0,0.45614035087719296,-0.672514619883041,0.5146198830409356,-0.9005847953216374,0.42105263157894735,-0.7076023391812866,0.3508771929824561,-0.5380116959064327,0.24561403508771928,-0.7017543859649122,0.30994152046783624,-0.9415204678362573,0.23391812865497075,-0.6900584795321637,0.19298245614035087,-0.49707602339181284,0.03508771929824561,-0.7017543859649122,0.0935672514619883,-0.9005847953216374,0.07602339181286549,-0.6257309941520468,0.05847953216374269,-0.4327485380116959,-0.18128654970760233,-0.672514619883041,-0.1286549707602339,-0.8596491228070176,-0.09941520467836257,-0.672514619883041,-0.07602339181286549,-0.52046783625731
0,0.0,0.0,-0.25882352941176473,-0.21764705882352942,-0.40588235294117647,-0.5352941176470588,-0.4470588235294118,-0.788235294117647,-0.4588235294117647,-1.0,-0.23529411764705882,-0.7058823529411765,-0.25882352941176473,-0.888235294117647,-0.25882352941176473,-0.711764705882353,-0.22941176470588234,-0.5823529411764706,-0.08235294117647059,-0.711764705882353,-0.1,-0.9235294117647059,-0.11764705882352941,-0.7,-0.08235294117647059,-0.5647058823529412,0.08235294117647059,-0.6882352941176471,0.07058823529411765,-0.9235294117647059,0.029411764705882353,-0.711764705882353,0.041176470588235294,-0.5705882352941176,0.2529411764705882,-0.6411764705882353,0.25882352941176473,-0.8588235294117647,0.18235294117647058,-0.7411764705882353,0.16470588235294117,-0.6235294117647059
1,0.0,0.0,-0.18269230769230768,-0.14423076923076922,-0.2692307692307692,-0.3269230769230769,-0.19230769230769232,-0.49038461538461536,-0.09615384615384616,-0.5480769230769231,-0.3173076923076923,-0.5,-0.3557692307692308,-0.7115384615384616,-0.34615384615384615,-0.8365384615384616,-0.3269230769230769,-0.9423076923076923,-0.21153846153846154,-0.5384615384615384,-0.2403846153846154,-0.7596153846153846,-0.2403846153846154,-0.8846153846153846,-0.2403846153846154,-1.0,-0.09615384615384616,-0.5480769230769231,-0.125,-0.75,-0.14423076923076922,-0.875,-0.15384615384615385,-0.9711538461538461,0.038461538461538464,-0.5192307692307693,-0.009615384615384616,-0.6826923076923077,-0.028846153846153848,-0.7788461538461539,-0.057692307692307696,-0.8557692307692307
1,0.0,0.0,-0.14583333333333334,-0.16666666666666666,-0.1875,-0.3385416666666667,-0.11979166666666667,-0.4791666666666667,-0.026041666666666668,-0.5364583333333334,-0.28125,-0.5729166666666666,-0.3125,-0.75,-0.296875,-0.8489583333333334,-0.2916666666666667,-0.9427083333333334,-0.171875,-0.5989583333333334,-0.21354166666666666,-0.7864583333333334,-0.21354166666666666,-0.890625,-0.22395833333333334,-1.0,-0.06770833333333333,-0.578125,-0.10416666666666667,-0.7604166666666666,-0.125,-0.8541666666666666,-0.140625,-0.9427083333333334,0.06770833333333333,-0.5364583333333334,0.026041666666666668,-0.6927083333333334,0.0,-0.7760416666666666,-0.026041666666666668,-0.859375
1,0.0,0.0,-0.18248175182481752,-0.18248175182481752,-0.25547445255474455,-0.36496350364963503,-0.2116788321167883,-0.5401459854014599,-0.12408759124087591,-0.6277372262773723,-0.3284671532846715,-0.5547445255474452,-0.3722627737226277,-0.7445255474452555,-0.35766423357664234,-0.8540145985401459,-0.34306569343065696,-0.9562043795620438,-0.20437956204379562,-0.583941605839416,-0.24087591240875914,-0.781021897810219,-0.24817518248175183,-0.8905109489051095,-0.26277372262773724,-1.0,-0.08029197080291971,-0.5766423357664233,-0.12408759124087591,-0.7518248175182481,-0.145985401459854,-0.8613138686131386,-0.15328467153284672,-0.9416058394160584,0.072992700729927,-0.5401459854014599,0.029197080291970802,-0.6934306569343066,0.0,-0.781021897810219,-0.021897810218978103,-0.8613138686131386
